[178] CTETFParticleEffect
[343] ParticleSmokeGrenade
[90] CParticleFire
[341] MovieExplosion
[81] CMaterialModifyControl
[79] CLightGlow
[77] CInfoOverlayAccessor
[154] CTEGaussExplosion
[67] CFuncTrackTrain
[66] CFuncSmokeVolume
[65] CFuncRotating
[62] CFuncReflectiveGlass
[60] CFuncOccluder
[54] CFunc_LOD
[146] CTEDust
[53] CFunc_Dust
[56] CFuncConveyor
[25] CBreakableSurface
[55] CFuncAreaPortalWindow
[51] CFish
[38] CEntityFlame
[49] CFireSmoke
[46] CEnvTonemapController
[44] CEnvScreenEffect
[45] CEnvScreenOverlay
[42] CEnvProjectedTexture
[41] CEnvParticleScript
[52] CFogController
[39] CEntityParticleTrail
[37] CEntityDissolve
[43] CEnvQuadraticBeam
[36] CEmbers
[47] CEnvWind
[106] CPrecipitation
[32] CDynamicLight
[30] CColorCorrectionVolume
[29] CColorCorrection
[24] CBreakableProp
[17] CBaseTempEntity
[13] CBasePlayer
[8] CBaseFlex
[7] CBaseEntity
[6] CBaseDoor
[4] CBaseCombatCharacter
[2] CBaseAnimatingOverlay
[20] CBoneFollower
[1] CBaseAnimating
[76] CInfoLightingRelative
[0] CAI_BaseNPC
[336] CWeaponIFMSteadyCam
[335] CWeaponIFMBaseCamera
[334] CWeaponIFMBase
[326] CTFWearableLevelableItem
[324] CTFWearableDemoShield
[327] CTFWearableRobotArm
[277] CTFRobotArm
[329] CTFWrench
[269] CTFProjectile_ThrowableBreadMonster
[270] CTFProjectile_ThrowableBrick
[271] CTFProjectile_ThrowableRepel
[268] CTFProjectile_Throwable
[307] CTFThrowable
[303] CTFSyringeGun
[219] CTFKatana
[302] CTFSword
[117] CSniperDot
[296] CTFSniperRifleClassic
[297] CTFSniperRifleDecap
[295] CTFSniperRifle
[194] CTFChargedSMG
[294] CTFSMG
[293] CTFShovel
[292] CTFShotgunBuildingRescue
[235] CTFPEPBrawlerBlaster
[298] CTFSodaPopper
[290] CTFShotgun_Revenge
[286] CTFScatterGun
[289] CTFShotgun_Pyro
[288] CTFShotgun_HWG
[291] CTFShotgun_Soldier
[287] CTFShotgun
[198] CTFCrossbow
[285] CTFRocketLauncher_Mortar
[283] CTFRocketLauncher_AirStrike
[284] CTFRocketLauncher_DirectHit
[282] CTFRocketLauncher
[276] CTFRevolver
[199] CTFDRGPomson
[274] CTFRaygun
[240] CTFPistol_ScoutSecondary
[239] CTFPistol_ScoutPrimary
[238] CTFPistol_Scout
[237] CTFPistol
[236] CTFPipebombLauncher
[319] CTFWeaponPDA_Spy
[318] CTFWeaponPDA_Engineer_Destroy
[317] CTFWeaponPDA_Engineer_Build
[321] CTFWeaponPDAExpansion_Teleporter
[320] CTFWeaponPDAExpansion_Dispenser
[316] CTFWeaponPDA
[94] CPasstimeGun
[233] CTFParticleCannon
[232] CTFParachute_Secondary
[231] CTFParachute_Primary
[230] CTFParachute
[228] CTFMinigun
[225] CTFMedigunShield
[337] CWeaponMedigun
[224] CTFMechanicalArm
[223] CTFLunchBox_Drink
[222] CTFLunchBox
[78] CLaserDot
[221] CTFLaserPointer
[220] CTFKnife
[246] CTFProjectile_Cleaver
[253] CTFProjectile_JarMilk
[252] CTFProjectile_Jar
[195] CTFCleaver
[218] CTFJarMilk
[217] CTFJar
[315] CTFWeaponInvis
[212] CTFGrenadePipebombProjectile
[193] CTFCannon
[211] CTFGrenadeLauncher
[210] CTFGrapplingHook
[206] CTFFlareGun_Revenge
[205] CTFFlareGun
[203] CTFFlameRocket
[204] CTFFlameThrower
[202] CTFFists
[201] CTFFireAxe
[197] CTFCompoundBow
[196] CTFClub
[192] CTFBuffItem
[300] CTFStickBomb
[191] CTFBottle
[189] CTFBonesaw
[181] CTFBall_Ornament
[301] CTFStunBall
[187] CTFBat_Giftwrap
[188] CTFBat_Wood
[186] CTFBat_Fish
[185] CTFBat
[184] CTFBaseRocket
[313] CTFWeaponBaseMerasmusGrenade
[312] CTFWeaponBaseMelee
[311] CTFWeaponBaseGun
[310] CTFWeaponBaseGrenadeProj
[309] CTFWeaponBase
[308] CTFViewModel
[111] CRobotDispenser
[278] CTFRobotDestruction_Robot
[275] CTFReviveMarker
[272] CTFPumpkinBomb
[248] CTFProjectile_EnergyRing
[183] CTFBaseProjectile
[11] CBaseObjectUpgrade
[80] CMannVsMachineStats
[281] CTFRobotDestructionLogic
[279] CTFRobotDestruction_RobotGroup
[280] CTFRobotDestruction_RobotSpawn
[242] CTFPlayerDestructionLogic
[101] CPlayerDestructionDispenser
[227] CTFMinigameLogic
[214] CTFHalloweenMinigame_FallingPlatforms
[213] CTFHalloweenMinigame
[226] CTFMiniGame
[328] CTFWearableVM
[323] CTFWearable
[244] CTFPowerupBottle
[216] CTFItem
[71] CHalloweenSoulPack
[208] CTFGenericBomb
[23] CBonusRoundLogic
[207] CTFGameRulesProxy
[200] CTFDroppedWeapon
[258] CTFProjectile_SpellKartBats
[259] CTFProjectile_SpellKartOrb
[215] CTFHellZap
[260] CTFProjectile_SpellLightningOrb
[267] CTFProjectile_SpellTransposeTeleport
[261] CTFProjectile_SpellMeteorShower
[264] CTFProjectile_SpellSpawnBoss
[262] CTFProjectile_SpellMirv
[263] CTFProjectile_SpellPumpkin
[265] CTFProjectile_SpellSpawnHorde
[266] CTFProjectile_SpellSpawnZombie
[256] CTFProjectile_SpellBats
[257] CTFProjectile_SpellFireball
[299] CTFSpellBook
[74] CHightower_TeleportVortex
[159] CTeleportVortex
[69] CHalloweenGiftPickup
[21] CBonusDuckPickup
[70] CHalloweenPickup
[27] CCaptureFlagReturnIcon
[26] CCaptureFlag
[22] CBonusPack
[72] CHandleTest
[126] CTeamRoundTimer
[125] CTeamplayRoundBasedRulesProxy
[121] CSpriteTrail
[120] CSpriteOriented
[119] CSprite
[105] CPoseController
[68] CGameRulesProxy
[75] CInfoLadderDismount
[58] CFuncLadder
[40] CEnvDetailController
[325] CTFWearableItem
[35] CEconWearable
[3] CBaseAttributableItem
[34] CEconEntity
[19] CBeam
[18] CBaseViewModel
[14] CBaseProjectile
[12] CBaseParticleEntity
[9] CBaseGrenade
[5] CBaseCombatWeapon
[331] CVoteController
